params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step  1320 | lm 5.907 | pred 1.355 | 35341 tok/s
step  1340 | lm 5.692 | pred 1.326 | 35380 tok/s
step  1360 | lm 5.476 | pred 1.335 | 35419 tok/s
step  1380 | lm 5.571 | pred 1.329 | 35457 tok/s
step  1400 | lm 5.777 | pred 1.324 | 35492 tok/s
step  1420 | lm 5.555 | pred 1.323 | 35527 tok/s
step  1440 | lm 5.442 | pred 1.318 | 35562 tok/s
step  1460 | lm 5.512 | pred 1.317 | 35592 tok/s
step  1480 | lm 5.760 | pred 1.329 | 35617 tok/s
  eval step 1500: lm 5.933 pred 1.333 hit@k [h1: 0.836 | h2: 0.808 | h4: 0.747] | ent 1.618 persist 0.125 util_max 0.110
step  1500 | lm 5.603 | pred 1.301 | 34615 tok/s
step  1520 | lm 5.266 | pred 1.322 | 34655 tok/s
step  1540 | lm 5.907 | pred 1.333 | 34699 tok/s
step  1560 | lm 5.347 | pred 1.273 | 34742 tok/s
step  1580 | lm 5.448 | pred 1.333 | 34785 tok/s
step  1600 | lm 5.279 | pred 1.311 | 34827 tok/s
step  1620 | lm 5.559 | pred 1.322 | 34870 tok/s
step  1640 | lm 5.321 | pred 1.336 | 34909 tok/s
step  1660 | lm 5.574 | pred 1.317 | 34940 tok/s
step  1680 | lm 5.552 | pred 1.314 | 34976 tok/s
step  1700 | lm 5.695 | pred 1.336 | 35010 tok/s
step  1720 | lm 5.238 | pred 1.320 | 35044 tok/s
step  1740 | lm 5.556 | pred 1.332 | 35078 tok/s
step  1760 | lm 5.576 | pred 1.314 | 35111 tok/s
step  1780 | lm 5.611 | pred 1.322 | 35141 tok/s
step  1800 | lm 5.669 | pred 1.327 | 35172 tok/s
step  1820 | lm 5.443 | pred 1.313 | 35202 tok/s
step  1840 | lm 5.454 | pred 1.322 | 35231 tok/s
step  1860 | lm 5.430 | pred 1.325 | 35262 tok/s
step  1880 | lm 5.747 | pred 1.335 | 35292 tok/s
step  1900 | lm 5.232 | pred 1.309 | 35321 tok/s
step  1920 | lm 5.797 | pred 1.320 | 35349 tok/s
step  1940 | lm 5.261 | pred 1.318 | 35372 tok/s
step  1960 | lm 5.719 | pred 1.338 | 35397 tok/s
step  1980 | lm 5.614 | pred 1.319 | 35423 tok/s
  eval step 2000: lm 5.933 pred 1.332 hit@k [h1: 0.836 | h2: 0.809 | h4: 0.748] | ent 1.618 persist 0.125 util_max 0.110
saved ckpt_A_ent0.005_posthoc.pt
params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2520 tok/s
step    20 | lm 9.949 | pred 2.857 | 4853 tok/s
step    40 | lm 9.047 | pred 2.847 | 4983 tok/s
step    60 | lm 7.887 | pred 2.874 | 5035 tok/s
step    80 | lm 7.734 | pred 2.860 | 5057 tok/s
step   100 | lm 7.335 | pred 2.886 | 5072 tok/s
step   120 | lm 7.768 | pred 2.873 | 5083 tok/s
step   140 | lm 7.238 | pred 2.852 | 5089 tok/s
step   160 | lm 6.942 | pred 2.852 | 5093 tok/s
step   180 | lm 7.110 | pred 2.864 | 5096 tok/s
step   200 | lm 7.030 | pred 2.857 | 5099 tok/s
step   220 | lm 6.949 | pred 2.856 | 5101 tok/s
step   240 | lm 6.789 | pred 2.862 | 5102 tok/s
step   260 | lm 7.037 | pred 2.854 | 5103 tok/s
step   280 | lm 6.426 | pred 2.862 | 5102 tok/s
step   300 | lm 6.892 | pred 2.873 | 5099 tok/s
step   320 | lm 6.898 | pred 2.868 | 5097 tok/s
step   340 | lm 6.640 | pred 2.864 | 5099 tok/s
step   360 | lm 7.078 | pred 2.859 | 5100 tok/s
step   380 | lm 7.064 | pred 2.870 | 5101 tok/s
step   400 | lm 6.831 | pred 2.872 | 5102 tok/s
step   420 | lm 6.702 | pred 2.866 | 5103 tok/s
step   440 | lm 7.052 | pred 2.867 | 5103 tok/s
step   460 | lm 6.753 | pred 2.864 | 5104 tok/s
step   480 | lm 6.914 | pred 2.866 | 5105 tok/s
  eval step 500: lm 6.953 pred 2.865 hit@k [h1: 0.117 | h2: 0.137 | h4: 0.147] | ent 1.781 persist 0.117 util_max 0.146
step   500 | lm 6.713 | pred 2.866 | 5041 tok/s
step   520 | lm 6.459 | pred 2.862 | 5044 tok/s
step   540 | lm 6.612 | pred 2.868 | 5047 tok/s
step   560 | lm 6.689 | pred 2.861 | 5050 tok/s
step   580 | lm 6.500 | pred 2.863 | 5051 tok/s
step   600 | lm 6.706 | pred 2.866 | 5054 tok/s
step   620 | lm 6.711 | pred 2.867 | 5056 tok/s
step   640 | lm 6.816 | pred 2.867 | 5058 tok/s
step   660 | lm 6.276 | pred 2.867 | 5058 tok/s
step   680 | lm 6.808 | pred 2.873 | 5059 tok/s
step   700 | lm 6.681 | pred 2.871 | 5061 tok/s
step   720 | lm 6.444 | pred 2.868 | 5062 tok/s
step   740 | lm 6.990 | pred 2.866 | 5064 tok/s
step   760 | lm 6.795 | pred 2.868 | 5065 tok/s
step   780 | lm 6.813 | pred 2.867 | 5066 tok/s
step   800 | lm 6.563 | pred 2.870 | 5068 tok/s
step   820 | lm 6.434 | pred 2.869 | 5069 tok/s
step   840 | lm 6.476 | pred 2.864 | 5070 tok/s
step   860 | lm 6.541 | pred 2.859 | 5071 tok/s
step   880 | lm 6.428 | pred 2.865 | 5072 tok/s
step   900 | lm 6.646 | pred 2.871 | 5073 tok/s
step   920 | lm 6.714 | pred 2.861 | 5074 tok/s
step   940 | lm 6.542 | pred 2.865 | 5075 tok/s
step   960 | lm 6.996 | pred 2.861 | 5076 tok/s
step   980 | lm 6.176 | pred 2.872 | 5077 tok/s
  eval step 1000: lm 6.728 pred 2.871 hit@k [h1: 0.118 | h2: 0.131 | h4: 0.141] | ent 1.471 persist 0.106 util_max 0.139
step  1000 | lm 6.625 | pred 2.872 | 5046 tok/s
step  1020 | lm 6.245 | pred 2.868 | 5046 tok/s
step  1040 | lm 6.594 | pred 2.868 | 5047 tok/s
step  1060 | lm 6.626 | pred 2.872 | 5048 tok/s
step  1080 | lm 6.496 | pred 2.867 | 5049 tok/s
step  1100 | lm 6.730 | pred 2.871 | 5050 tok/s
step  1120 | lm 6.535 | pred 2.869 | 5051 tok/s
step  1140 | lm 6.743 | pred 2.867 | 5052 tok/s
step  1160 | lm 6.611 | pred 2.867 | 5054 tok/s
step  1180 | lm 6.417 | pred 2.872 | 5055 tok/s
step  1200 | lm 6.458 | pred 2.874 | 5056 tok/s
step  1220 | lm 6.567 | pred 2.874 | 5057 tok/s
step  1240 | lm 6.652 | pred 2.874 | 5058 tok/s
step  1260 | lm 6.215 | pred 2.871 | 5059 tok/s
step  1280 | lm 6.595 | pred 2.871 | 5060 tok/s
step  1300 | lm 5.945 | pred 2.868 | 5061 tok/s
step  1320 | lm 6.175 | pred 2.872 | 5062 tok/s
step  1340 | lm 6.437 | pred 2.874 | 5063 tok/s
step  1360 | lm 6.334 | pred 2.872 | 5064 tok/s
step  1380 | lm 6.549 | pred 2.875 | 5064 tok/s
step  1400 | lm 6.576 | pred 2.871 | 5064 tok/s
step  1420 | lm 6.264 | pred 2.874 | 5065 tok/s
step  1440 | lm 6.181 | pred 2.871 | 5065 tok/s
step  1460 | lm 6.279 | pred 2.874 | 5066 tok/s
step  1480 | lm 6.456 | pred 2.872 | 5066 tok/s
  eval step 1500: lm 6.616 pred 2.873 hit@k [h1: 0.111 | h2: 0.127 | h4: 0.137] | ent 1.326 persist 0.106 util_max 0.135
step  1500 | lm 6.292 | pred 2.876 | 5046 tok/s
step  1520 | lm 5.875 | pred 2.868 | 5047 tok/s
step  1540 | lm 6.599 | pred 2.876 | 5048 tok/s
step  1560 | lm 5.866 | pred 2.871 | 5049 tok/s
step  1580 | lm 6.185 | pred 2.872 | 5050 tok/s
step  1600 | lm 6.001 | pred 2.870 | 5051 tok/s
step  1620 | lm 6.386 | pred 2.869 | 5052 tok/s
step  1640 | lm 6.038 | pred 2.873 | 5053 tok/s
step  1660 | lm 6.357 | pred 2.873 | 5054 tok/s
step  1680 | lm 6.327 | pred 2.873 | 5055 tok/s
step  1700 | lm 6.329 | pred 2.866 | 5056 tok/s
step  1720 | lm 5.961 | pred 2.870 | 5056 tok/s
step  1740 | lm 6.254 | pred 2.873 | 5057 tok/s
step  1760 | lm 6.389 | pred 2.873 | 5058 tok/s
step  1780 | lm 6.275 | pred 2.873 | 5058 tok/s
step  1800 | lm 6.362 | pred 2.869 | 5058 tok/s
step  1820 | lm 6.130 | pred 2.869 | 5059 tok/s
step  1840 | lm 6.123 | pred 2.869 | 5060 tok/s
step  1860 | lm 6.131 | pred 2.874 | 5061 tok/s
step  1880 | lm 6.295 | pred 2.880 | 5061 tok/s
step  1900 | lm 5.890 | pred 2.872 | 5062 tok/s
step  1920 | lm 6.343 | pred 2.876 | 5063 tok/s
step  1940 | lm 5.857 | pred 2.871 | 5063 tok/s
step  1960 | lm 6.289 | pred 2.872 | 5064 tok/s
step  1980 | lm 6.157 | pred 2.876 | 5064 tok/s
  eval step 2000: lm 6.449 pred 2.871 hit@k [h1: 0.114 | h2: 0.125 | h4: 0.131] | ent 1.268 persist 0.106 util_max 0.136
step  2000 | lm 6.025 | pred 2.870 | 5049 tok/s
step  2020 | lm 6.917 | pred 2.870 | 5050 tok/s
step  2040 | lm 6.194 | pred 2.875 | 5050 tok/s
step  2060 | lm 6.202 | pred 2.876 | 5050 tok/s
step  2080 | lm 6.680 | pred 2.877 | 5051 tok/s
step  2100 | lm 6.057 | pred 2.872 | 5052 tok/s
step  2120 | lm 6.017 | pred 2.870 | 5052 tok/s
step  2140 | lm 6.241 | pred 2.873 | 5052 tok/s
step  2160 | lm 6.143 | pred 2.871 | 5053 tok/s
step  2180 | lm 6.423 | pred 2.877 | 5053 tok/s
step  2200 | lm 5.946 | pred 2.866 | 5054 tok/s
step  2220 | lm 6.369 | pred 2.877 | 5055 tok/s
step  2240 | lm 6.063 | pred 2.872 | 5055 tok/s
step  2260 | lm 6.055 | pred 2.870 | 5056 tok/s
step  2280 | lm 5.939 | pred 2.874 | 5056 tok/s
step  2300 | lm 6.496 | pred 2.874 | 5057 tok/s
step  2320 | lm 6.302 | pred 2.873 | 5058 tok/s
step  2340 | lm 6.375 | pred 2.872 | 5058 tok/s
step  2360 | lm 6.236 | pred 2.875 | 5059 tok/s
step  2380 | lm 6.506 | pred 2.873 | 5059 tok/s
step  2400 | lm 6.328 | pred 2.875 | 5060 tok/s
step  2420 | lm 5.885 | pred 2.870 | 5060 tok/s
step  2440 | lm 6.108 | pred 2.872 | 5061 tok/s
step  2460 | lm 6.114 | pred 2.869 | 5061 tok/s
step  2480 | lm 6.254 | pred 2.874 | 5061 tok/s
  eval step 2500: lm 6.337 pred 2.872 hit@k [h1: 0.119 | h2: 0.122 | h4: 0.125] | ent 1.230 persist 0.111 util_max 0.132
step  2500 | lm 5.921 | pred 2.871 | 5049 tok/s
step  2520 | lm 6.345 | pred 2.869 | 5049 tok/s
step  2540 | lm 5.955 | pred 2.869 | 5050 tok/s
step  2560 | lm 6.358 | pred 2.872 | 5050 tok/s
step  2580 | lm 5.995 | pred 2.870 | 5051 tok/s
step  2600 | lm 6.044 | pred 2.869 | 5052 tok/s
step  2620 | lm 6.138 | pred 2.865 | 5052 tok/s
step  2640 | lm 5.854 | pred 2.872 | 5053 tok/s
step  2660 | lm 6.095 | pred 2.869 | 5053 tok/s
step  2680 | lm 5.828 | pred 2.869 | 5054 tok/s
step  2700 | lm 6.218 | pred 2.871 | 5054 tok/s
step  2720 | lm 6.405 | pred 2.871 | 5055 tok/s
step  2740 | lm 5.871 | pred 2.867 | 5055 tok/s
step  2760 | lm 5.974 | pred 2.870 | 5056 tok/s
step  2780 | lm 6.610 | pred 2.872 | 5056 tok/s
step  2800 | lm 6.191 | pred 2.870 | 5057 tok/s
step  2820 | lm 6.163 | pred 2.872 | 5057 tok/s
step  2840 | lm 6.308 | pred 2.870 | 5058 tok/s
step  2860 | lm 6.033 | pred 2.870 | 5058 tok/s
step  2880 | lm 5.985 | pred 2.869 | 5058 tok/s
step  2900 | lm 6.160 | pred 2.871 | 5059 tok/s
step  2920 | lm 6.038 | pred 2.868 | 5059 tok/s
step  2940 | lm 5.862 | pred 2.871 | 5060 tok/s
step  2960 | lm 6.119 | pred 2.874 | 5060 tok/s
step  2980 | lm 5.792 | pred 2.871 | 5061 tok/s
  eval step 3000: lm 6.212 pred 2.870 hit@k [h1: 0.117 | h2: 0.126 | h4: 0.129] | ent 1.214 persist 0.108 util_max 0.132
step  3000 | lm 6.036 | pred 2.868 | 5051 tok/s
step  3020 | lm 6.037 | pred 2.870 | 5051 tok/s
step  3040 | lm 6.007 | pred 2.873 | 5052 tok/s
step  3060 | lm 6.059 | pred 2.869 | 5052 tok/s
step  3080 | lm 6.283 | pred 2.869 | 5053 tok/s
step  3100 | lm 5.968 | pred 2.868 | 5053 tok/s
step  3120 | lm 5.667 | pred 2.868 | 5054 tok/s
step  3140 | lm 6.037 | pred 2.870 | 5054 tok/s
step  3160 | lm 6.292 | pred 2.869 | 5055 tok/s
step  3180 | lm 6.160 | pred 2.870 | 5055 tok/s
step  3200 | lm 5.726 | pred 2.869 | 5055 tok/s
step  3220 | lm 5.573 | pred 2.866 | 5056 tok/s
step  3240 | lm 6.048 | pred 2.872 | 5056 tok/s
step  3260 | lm 5.701 | pred 2.873 | 5056 tok/s
step  3280 | lm 5.869 | pred 2.877 | 5057 tok/s
step  3300 | lm 5.685 | pred 2.868 | 5057 tok/s
step  3320 | lm 5.921 | pred 2.869 | 5057 tok/s
step  3340 | lm 5.615 | pred 2.870 | 5058 tok/s
step  3360 | lm 5.505 | pred 2.867 | 5058 tok/s
step  3380 | lm 5.667 | pred 2.869 | 5059 tok/s
step  3400 | lm 5.720 | pred 2.871 | 5059 tok/s
step  3420 | lm 5.699 | pred 2.868 | 5060 tok/s
step  3440 | lm 5.899 | pred 2.866 | 5060 tok/s
step  3460 | lm 5.674 | pred 2.865 | 5060 tok/s
step  3480 | lm 6.634 | pred 2.866 | 5061 tok/s
  eval step 3500: lm 6.110 pred 2.870 hit@k [h1: 0.116 | h2: 0.126 | h4: 0.126] | ent 1.199 persist 0.110 util_max 0.132
step  3500 | lm 6.034 | pred 2.869 | 5052 tok/s
step  3520 | lm 5.500 | pred 2.867 | 5053 tok/s
step  3540 | lm 5.901 | pred 2.869 | 5053 tok/s
step  3560 | lm 5.848 | pred 2.868 | 5053 tok/s
step  3580 | lm 5.716 | pred 2.862 | 5054 tok/s
step  3600 | lm 5.686 | pred 2.868 | 5054 tok/s
step  3620 | lm 7.458 | pred 2.867 | 5054 tok/s
step  3640 | lm 5.846 | pred 2.865 | 5055 tok/s
step  3660 | lm 5.453 | pred 2.866 | 5055 tok/s
step  3680 | lm 6.308 | pred 2.872 | 5055 tok/s
step  3700 | lm 6.058 | pred 2.868 | 5056 tok/s
step  3720 | lm 5.662 | pred 2.868 | 5056 tok/s
step  3740 | lm 5.919 | pred 2.872 | 5057 tok/s
step  3760 | lm 6.106 | pred 2.870 | 5057 tok/s
step  3780 | lm 5.756 | pred 2.868 | 5057 tok/s
step  3800 | lm 5.968 | pred 2.867 | 5058 tok/s
step  3820 | lm 6.107 | pred 2.870 | 5058 tok/s
step  3840 | lm 5.636 | pred 2.867 | 5059 tok/s
step  3860 | lm 5.881 | pred 2.869 | 5059 tok/s
step  3880 | lm 5.733 | pred 2.872 | 5059 tok/s
step  3900 | lm 5.852 | pred 2.868 | 5060 tok/s
step  3920 | lm 5.987 | pred 2.869 | 5060 tok/s
step  3940 | lm 6.182 | pred 2.869 | 5060 tok/s
step  3960 | lm 5.848 | pred 2.868 | 5061 tok/s
step  3980 | lm 5.860 | pred 2.864 | 5061 tok/s
  eval step 4000: lm 6.036 pred 2.868 hit@k [h1: 0.118 | h2: 0.127 | h4: 0.126] | ent 1.192 persist 0.107 util_max 0.130
step  4000 | lm 6.089 | pred 2.870 | 5053 tok/s
step  4020 | lm 5.834 | pred 2.869 | 5054 tok/s
step  4040 | lm 5.775 | pred 2.867 | 5054 tok/s
step  4060 | lm 6.337 | pred 2.867 | 5054 tok/s
step  4080 | lm 5.956 | pred 2.868 | 5054 tok/s
step  4100 | lm 5.597 | pred 2.868 | 5055 tok/s
step  4120 | lm 5.914 | pred 2.865 | 5055 tok/s
step  4140 | lm 5.826 | pred 2.865 | 5055 tok/s
step  4160 | lm 5.598 | pred 2.869 | 5055 tok/s
step  4180 | lm 5.602 | pred 2.866 | 5056 tok/s
step  4200 | lm 5.437 | pred 2.864 | 5056 tok/s
step  4220 | lm 5.672 | pred 2.868 | 5056 tok/s
step  4240 | lm 5.534 | pred 2.869 | 5057 tok/s
step  4260 | lm 5.730 | pred 2.868 | 5057 tok/s
step  4280 | lm 5.550 | pred 2.867 | 5057 tok/s
step  4300 | lm 5.765 | pred 2.869 | 5058 tok/s
step  4320 | lm 5.710 | pred 2.866 | 5058 tok/s
step  4340 | lm 5.804 | pred 2.868 | 5058 tok/s
step  4360 | lm 5.643 | pred 2.872 | 5059 tok/s
step  4380 | lm 5.699 | pred 2.867 | 5059 tok/s
step  4400 | lm 5.225 | pred 2.865 | 5059 tok/s
step  4420 | lm 5.622 | pred 2.869 | 5060 tok/s
step  4440 | lm 5.641 | pred 2.865 | 5060 tok/s
step  4460 | lm 5.927 | pred 2.865 | 5060 tok/s
step  4480 | lm 5.705 | pred 2.866 | 5060 tok/s
  eval step 4500: lm 5.980 pred 2.868 hit@k [h1: 0.119 | h2: 0.128 | h4: 0.126] | ent 1.176 persist 0.109 util_max 0.129
step  4500 | lm 6.114 | pred 2.868 | 5054 tok/s
step  4520 | lm 5.532 | pred 2.866 | 5054 tok/s
step  4540 | lm 5.854 | pred 2.869 | 5054 tok/s
step  4560 | lm 6.139 | pred 2.868 | 5055 tok/s
step  4580 | lm 5.815 | pred 2.868 | 5055 tok/s
step  4600 | lm 5.727 | pred 2.866 | 5055 tok/s
step  4620 | lm 6.463 | pred 2.865 | 5056 tok/s
step  4640 | lm 5.258 | pred 2.867 | 5056 tok/s
step  4660 | lm 5.823 | pred 2.868 | 5056 tok/s
step  4680 | lm 6.117 | pred 2.866 | 5057 tok/s
step  4700 | lm 5.725 | pred 2.863 | 5057 tok/s
step  4720 | lm 5.767 | pred 2.867 | 5057 tok/s
step  4740 | lm 5.567 | pred 2.871 | 5057 tok/s
step  4760 | lm 5.701 | pred 2.868 | 5058 tok/s
step  4780 | lm 5.625 | pred 2.864 | 5058 tok/s
step  4800 | lm 6.373 | pred 2.869 | 5058 tok/s
step  4820 | lm 6.117 | pred 2.869 | 5058 tok/s
step  4840 | lm 6.529 | pred 2.867 | 5058 tok/s
step  4860 | lm 5.811 | pred 2.870 | 5059 tok/s
step  4880 | lm 5.537 | pred 2.871 | 5059 tok/s
step  4900 | lm 6.380 | pred 2.873 | 5059 tok/s
step  4920 | lm 5.596 | pred 2.867 | 5060 tok/s
step  4940 | lm 5.200 | pred 2.867 | 5060 tok/s
step  4960 | lm 5.969 | pred 2.868 | 5060 tok/s
step  4980 | lm 5.618 | pred 2.870 | 5061 tok/s
  eval step 5000: lm 5.954 pred 2.870 hit@k [h1: 0.118 | h2: 0.127 | h4: 0.124] | ent 1.178 persist 0.110 util_max 0.127
step  5000 | lm 5.772 | pred 2.874 | 5055 tok/s
step  5020 | lm 5.503 | pred 2.866 | 5055 tok/s
step  5040 | lm 5.318 | pred 2.867 | 5055 tok/s
step  5060 | lm 5.462 | pred 2.867 | 5056 tok/s
step  5080 | lm 5.833 | pred 2.871 | 5056 tok/s
step  5100 | lm 5.501 | pred 2.866 | 5056 tok/s
step  5120 | lm 5.362 | pred 2.868 | 5056 tok/s
step  5140 | lm 5.199 | pred 2.866 | 5057 tok/s
step  5160 | lm 5.290 | pred 2.865 | 5057 tok/s
step  5180 | lm 5.784 | pred 2.868 | 5057 tok/s
step  5200 | lm 6.490 | pred 2.872 | 5057 tok/s
step  5220 | lm 5.832 | pred 2.868 | 5058 tok/s
step  5240 | lm 5.479 | pred 2.868 | 5058 tok/s
step  5260 | lm 5.510 | pred 2.870 | 5058 tok/s
step  5280 | lm 5.277 | pred 2.865 | 5058 tok/s
step  5300 | lm 5.493 | pred 2.869 | 5059 tok/s
step  5320 | lm 5.443 | pred 2.865 | 5059 tok/s
step  5340 | lm 5.331 | pred 2.863 | 5059 tok/s
step  5360 | lm 5.589 | pred 2.865 | 5059 tok/s
step  5380 | lm 6.030 | pred 2.869 | 5060 tok/s
step  5400 | lm 5.834 | pred 2.873 | 5060 tok/s
step  5420 | lm 5.517 | pred 2.870 | 5060 tok/s
step  5440 | lm 5.511 | pred 2.868 | 5061 tok/s
step  5460 | lm 5.761 | pred 2.871 | 5061 tok/s
step  5480 | lm 5.632 | pred 2.869 | 5061 tok/s
  eval step 5500: lm 5.940 pred 2.869 hit@k [h1: 0.119 | h2: 0.127 | h4: 0.124] | ent 1.175 persist 0.109 util_max 0.127
step  5500 | lm 5.108 | pred 2.866 | 5055 tok/s
step  5520 | lm 5.893 | pred 2.869 | 5056 tok/s
step  5540 | lm 5.393 | pred 2.871 | 5056 tok/s
step  5560 | lm 5.582 | pred 2.865 | 5056 tok/s
step  5580 | lm 5.899 | pred 2.870 | 5056 tok/s
step  5600 | lm 5.271 | pred 2.864 | 5057 tok/s
step  5620 | lm 5.827 | pred 2.868 | 5057 tok/s
step  5640 | lm 5.270 | pred 2.867 | 5057 tok/s
step  5660 | lm 6.715 | pred 2.872 | 5057 tok/s
step  5680 | lm 5.671 | pred 2.870 | 5058 tok/s
step  5700 | lm 5.351 | pred 2.869 | 5058 tok/s
step  5720 | lm 5.404 | pred 2.869 | 5058 tok/s
step  5740 | lm 5.536 | pred 2.869 | 5058 tok/s
step  5760 | lm 6.360 | pred 2.868 | 5059 tok/s
step  5780 | lm 5.666 | pred 2.868 | 5059 tok/s
step  5800 | lm 5.457 | pred 2.873 | 5059 tok/s
step  5820 | lm 5.377 | pred 2.867 | 5059 tok/s
step  5840 | lm 6.427 | pred 2.869 | 5059 tok/s
step  5860 | lm 5.428 | pred 2.870 | 5060 tok/s
step  5880 | lm 5.435 | pred 2.871 | 5060 tok/s
step  5900 | lm 5.751 | pred 2.871 | 5060 tok/s
step  5920 | lm 6.128 | pred 2.873 | 5060 tok/s
step  5940 | lm 5.422 | pred 2.865 | 5060 tok/s
step  5960 | lm 5.291 | pred 2.866 | 5060 tok/s
step  5980 | lm 5.656 | pred 2.870 | 5061 tok/s
  eval step 6000: lm 5.936 pred 2.870 hit@k [h1: 0.118 | h2: 0.127 | h4: 0.124] | ent 1.175 persist 0.109 util_max 0.126
saved ckpt_A_ent0.01.pt
Fatal Python error: PyGILState_Release: thread state 0x7f439c0b4880 must be current when releasing
Python runtime state: finalizing (tstate=0x0000000000a7f5b0)

Thread 0x00007f46f19ab780 (most recent call first):
  <no Python frame>

Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._pcg64, numpy.random._generator, numpy.random._mt19937, numpy.random._philox, numpy.random._sfc64, numpy.random.mtrand, pyarrow.lib, _cyutility, pandas._libs._cyutility, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.properties, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, pyarrow._acero, pyarrow._fs, pyarrow._csv, pyarrow._json, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, yaml._yaml, charset_normalizer.md, charset_normalizer.cd, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, regex._regex (total: 98)
./run_undertrain2.sh: line 5: 617024 Aborted                 $PY -u train.py --tier A --horizons 1,2,4 --lambda-ent $E --steps 6000 --batch 8 --eval-every 500 --device cuda --save ckpt_A_ent$E.pt
params: 341M total / 99M active | mode=posthoc lambda_pred=1.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 6.134 | pred 2.853 | 6670 tok/s
step    20 | lm 5.793 | pred 2.796 | 30487 tok/s
step    40 | lm 5.754 | pred 2.664 | 33651 tok/s
step    60 | lm 5.580 | pred 2.442 | 34901 tok/s
step    80 | lm 5.773 | pred 2.237 | 35588 tok/s
step   100 | lm 5.676 | pred 2.018 | 35969 tok/s
step   120 | lm 6.156 | pred 1.880 | 36260 tok/s
step   140 | lm 5.640 | pred 1.740 | 36422 tok/s
step   160 | lm 5.560 | pred 1.637 | 36591 tok/s
step   180 | lm 5.561 | pred 1.604 | 36660 tok/s
step   200 | lm 5.479 | pred 1.558 | 36747 tok/s
step   220 | lm 5.506 | pred 1.517 | 36824 tok/s
step   240 | lm 5.641 | pred 1.470 | 36895 tok/s
step   260 | lm 5.727 | pred 1.459 | 36950 tok/s
step   280 | lm 5.521 | pred 1.399 | 37016 tok/s
step   300 | lm 5.882 | pred 1.402 | 37043 tok/s
step   320 | lm 5.572 | pred 1.411 | 37060 tok/s
step   340 | lm 5.563 | pred 1.382 | 37098 tok/s
step   360 | lm 5.892 | pred 1.389 | 37123 tok/s
step   380 | lm 6.048 | pred 1.370 | 37166 tok/s
step   400 | lm 5.706 | pred 1.361 | 37196 tok/s
step   420 | lm 5.559 | pred 1.372 | 37216 tok/s
step   440 | lm 5.851 | pred 1.359 | 37244 tok/s
step   460 | lm 5.644 | pred 1.352 | 37261 tok/s
step   480 | lm 5.842 | pred 1.341 | 37281 tok/s
  eval step 500: lm 5.936 pred 1.349 hit@k [h1: 0.826 | h2: 0.804 | h4: 0.749] | ent 1.175 persist 0.109 util_max 0.126
step   500 | lm 5.682 | pred 1.334 | 34130 tok/s
step   520 | lm 5.573 | pred 1.315 | 34264 tok/s
step   540 | lm 5.569 | pred 1.347 | 34381 tok/s
